,Serial_No,Fund_Name,ID,Fund_Family,Fund_Class,Plan,Options,Riskometer,CRISIL_MF_RANK,Sector_Allocation_size,Sector1_Name,Sector1_Percentage,Sector2_Name,Sector2_Percentage,Sector3_Name,Sector3_Percentage,Sector4_Name,Sector4_Percentage,Sector5_Name,Sector5_Percentage,Sector6_Name,Sector6_Percentage,Sector7_Name,Sector7_Percentage,Sector8_Name,Sector8_Percentage,Sector9_Name,Sector9_Percentage,Sector10_Name,Sector10_Percentage,Total_percentage_of._allocation,Banking_Finance,Conglomerates,Miscllaneous,Manufacturing,Automotive,Oil_gas,Technology,metal_mining,Pharmaceuticals,Engineering_Capital,Tobacco,Telecom,media,Engineering,Chemicals,Food_Beverages,Services,NonDurable,Retail_Real_estate,Utilities,Telecommunication,Cement,IT,ManufacturingMedia
1,1,Aditya Birla Sun Life Banking And Financial Services Fund - Direct Plan (G),125597,Aditya Birla Sun Life Mutual Fund ,Sector - Banking & Finance,Direct,Growth,H,NR,4,Banking/Finance,90.18,Conglomerates,2.58,Miscellaneous,2.45,Manufacturing,2.01,,NA,,NA,,NA,,NA,,NA,,NA,97.22,90.18,2.58,2.45,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,Aditya Birla Sun Life Frontline Equity Fund - Direct Plan (G),119528,Aditya Birla Sun Life Mutual Fund ,Large Cap,Direct,Growth,MH,4,10,Banking/Finance,34,Automotive,9.43,Oil & Gas,7.83,Technology,7.39,Metals & Mining,5.71,Pharmaceuticals,5.21,Engineering & Capital Goods,4.53,Tobacco,3.94,Manufacturing,3.8,Consumer Non-durables,3.79,85.63,34,0,0,3.8,9.43,7.83,7.39,5.71,5.21,4.53,3.94,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,Aditya Birla Sun Life New Millennium Fund - Direct Plan (G),120539,Aditya Birla Sun Life Mutual Fund ,Sector - Technology,Direct,Growth,H,NR,4,Technology,71.34,Telecom,19.37,Media,6.19,Miscellaneous,1.18,,NA,,NA,,NA,,NA,,NA,,NA,98.08,0,0,1.18,0,0,0,71.34,0,0,0,0,19.37,6.19,0,0,0,0,0,0,0,0,0,0,0
4,4,Aditya Birla Sun Life Top 100 Fund - Direct Plan (G),119564,Aditya Birla Sun Life Mutual Fund ,Large Cap,Direct,Growth,MH,5,10,Banking/Finance,31.48,Oil & Gas,9.68,Automotive,8.11,Technology,7.08,Metals & Mining,6.31,Pharmaceuticals,4.34,Manufacturing,4.06,Tobacco,4.11,Utilities,2.78,Engineering & Capital Goods,3.12,81.07,31.48,0,0,4.06,8.11,9.68,7.08,6.31,4.34,3.12,4.11,0,0,0,0,0,0,0,0,2.78,0,0,0,0
5,5,HDFC Large Cap Fund - Direct Plan (G),130498,HDFC Mutual Fund,Large Cap,Direct,Growth,MH,1,8,Banking/Finance,37.03,Oil & Gas,21.74,Automotive,13.81,Engineering,8.23,Technology,4.7,Utilities,4.01,Cement & Construction,3.2,Metals & Mining,1.32,,NA,,NA,94.04,37.03,0,0,0,13.81,21.74,4.7,1.32,0,0,0,0,0,8.23,0,0,0,0,0,4.01,0,3.2,0,0
6,6,HDFC Top 200 Fund - Direct Plan (G),119018,HDFC Mutual Fund,Large Cap,Direct,Growth,MH,3,10,Banking/Finance,32.5,Technology,11.04,Engineering,9.64,Oil & Gas,9.26,Utilities,6.79,Metals & Mining,6.07,Tobacco,4.21,Pharmaceuticals,3.6,Automotive,3.42,Chemicals,2.39,88.92,32.5,0,0,0,3.42,9.26,11.04,6.07,3.6,0,4.21,0,0,9.64,2.39,0,0,0,0,6.79,0,0,0,0
7,7,ICICI Prudential Banking & Financial Services Fund - Direct Plan (G),120244,ICICI Prudential Mutual Fund,Sector - Banking & Finance,Direct,Growth,H,NR,4,Banking/Finance,80.77,Manufacturing,2.37,Miscellaneous,1.25,Conglomerates,0.76,,NA,,NA,,NA,,NA,,NA,,NA,85.15,80.77,0.76,1.25,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,ICICI Prudential FMCG Fund - Direct Plan (G),120587,ICICI Prudential Mutual Fund ,Sector - FMCG,Direct,Growth,H,NR,5,Tobacco,32.9,Cons NonDurable,32.13,Food & Beverage,14.16,Miscellaneous,6.53,Retail & Real Estate,5.29,,NA,,NA,,NA,,NA,,NA,91.01,0,0,6.53,0,0,0,0,0,0,0,32.9,0,0,0,0,14.16,0,32.13,5.29,0,0,0,0,0
9,9,ICICI Prudential Focused Bluechip Equity Fund - Direct Plan (G),120586,ICICI Prudential Mutual Fund ,Large Cap,Direct,Growth,MH,4,10,Banking/Finance,31.42,Automotive,12.27,Oil & Gas,8.23,Technology,7.7,Utilities,5.82,Pharmaceuticals,5.33,Telecommunication,4.11,Metals & Mining,3.96,Tobacco,3.57,Engineering & Capital Goods,3.39,85.8,31.42,0,0,0,12.27,8.23,7.7,3.96,5.33,3.39,3.57,0,0,0,0,0,0,0,0,5.82,4.11,0,0,0
10,10,ICICI Prudential Technology Fund - Direct Plan (G),120594,ICICI Prudential Mutual Fund,Sector - Technology,Direct,Growth,H,NR,1,Technology,93.63,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,93.63,0,0,0,0,0,0,93.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
